# GENERATED by scripts/build-du.mjs from the eighteen DU sample submissions
# vendored in packages/du-schema/samples.
# Do not edit. Run `npm run du:build`; `npm run du:verify` fails on drift.
#
# Every element path the samples carry that MODELED_CHILDREN in
# scripts/build-du.mjs does not claim. This is the corpus minus the modeled
# set, so a container that becomes modeled leaves this file in the same commit
# that models it, and one a future sample introduces arrives here until
# somebody decides what to do about it.
#
# It is the inventory a round trip is allowed to ignore, and nothing else: an
# element in neither this file nor the modeled set is a gap in the model, not
# an exemption from it.
#
# Elements, not attributes — with one exception. A LOAN carries its
# LoanRoleType in its path, because that attribute is the whole of what
# separates the loan being applied for from one the borrower already owes. The
# xlink labels that carry the submission's graph are counted nowhere here;
# packages/du/src/generated/arcroles.ts is where the arcs are.
#
# 468 element paths occur across the eighteen samples. 208 are modeled; the
# 260 below are not.
#
# elements  files  element path
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/CommunityPropertyStateIndicator
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/ConstructionMethodType
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/FHASecondaryResidenceIndicator
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/FinancedUnitCount
      17     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/PUDIndicator
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/PropertyAcquiredDate
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/PropertyEstateType
      17     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/PropertyExistingCleanEnergyLienIndicator
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/PropertyGroundLeaseExpirationDate
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/PropertyInProjectIndicator
      17     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/PropertyMixedUsageIndicator
      11     11  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/PropertyStructureBuiltYear
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/RentalEstimatedGrossMonthlyRentAmount
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_DETAIL/RentalEstimatedNetMonthlyRentAmount
      17     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_VALUATIONS
      17     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_VALUATIONS/PROPERTY_VALUATION
      17     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_VALUATIONS/PROPERTY_VALUATION/PROPERTY_VALUATION_DETAIL
      15     15  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_VALUATIONS/PROPERTY_VALUATION/PROPERTY_VALUATION_DETAIL/AppraisalIdentifier
      17     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/PROPERTY_VALUATIONS/PROPERTY_VALUATION/PROPERTY_VALUATION_DETAIL/PropertyValuationAmount
      11     11  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/SALES_CONTRACTS
      11     11  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/SALES_CONTRACTS/SALES_CONTRACT
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/SALES_CONTRACTS/SALES_CONTRACT/SALES_CONCESSIONS
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/SALES_CONTRACTS/SALES_CONTRACT/SALES_CONCESSIONS/SALES_CONCESSION
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/SALES_CONTRACTS/SALES_CONTRACT/SALES_CONCESSIONS/SALES_CONCESSION/SalesConcessionAmount
      11     11  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/SALES_CONTRACTS/SALES_CONTRACT/SALES_CONTRACT_DETAIL
      11     11  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/COLLATERALS/COLLATERAL/SUBJECT_PROPERTY/SALES_CONTRACTS/SALES_CONTRACT/SALES_CONTRACT_DETAIL/SalesContractAmount
       8      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LIABILITIES/LIABILITY_SUMMARY
       6      6  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LIABILITIES/LIABILITY_SUMMARY/TotalNonSubjectPropertyDebtsToBePaidOffAmount
       8      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LIABILITIES/LIABILITY_SUMMARY/TotalSubjectPropertyPayoffsAndPaymentsAmount
       9      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/HELOC
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/HELOC/HELOC_OCCURRENCES
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/HELOC/HELOC_OCCURRENCES/HELOC_OCCURRENCE
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/HELOC/HELOC_OCCURRENCES/HELOC_OCCURRENCE/HELOCBalanceAmount
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/HELOC/HELOC_RULE
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/HELOC/HELOC_RULE/HELOCMaximumBalanceAmount
       9      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/LOAN_DETAIL
       9      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/LOAN_DETAIL/HELOCIndicator
       9      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/ORIGINATION_FUNDS
       9      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/ORIGINATION_FUNDS/ORIGINATION_FUND
       9      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/ORIGINATION_FUNDS/ORIGINATION_FUND/FundsSourceType
       9      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/PAYMENT
       9      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/PAYMENT/PAYMENT_RULE
       9      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/PAYMENT/PAYMENT_RULE/InitialPrincipalAndInterestPaymentAmount
       9      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/TERMS_OF_LOAN
       9      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/TERMS_OF_LOAN/LienPriorityType
       8      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="RelatedLoan"]/TERMS_OF_LOAN/NoteAmount
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/ADJUSTMENT
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/ADJUSTMENT/INTEREST_RATE_ADJUSTMENT
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/ADJUSTMENT/INTEREST_RATE_ADJUSTMENT/INTEREST_RATE_LIFETIME_ADJUSTMENT_RULE
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/ADJUSTMENT/INTEREST_RATE_ADJUSTMENT/INTEREST_RATE_LIFETIME_ADJUSTMENT_RULE/MarginRatePercent
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/AFFORDABLE_LENDING
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/AFFORDABLE_LENDING/CommunityLendingProductType
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/AFFORDABLE_LENDING/CommunitySecondsRepaymentType
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CLOSING_INFORMATION
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CLOSING_INFORMATION/CLOSING_ADJUSTMENT_ITEMS
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CLOSING_INFORMATION/CLOSING_ADJUSTMENT_ITEMS/CLOSING_ADJUSTMENT_ITEM
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CLOSING_INFORMATION/CLOSING_ADJUSTMENT_ITEMS/CLOSING_ADJUSTMENT_ITEM/CLOSING_ADJUSTMENT_ITEM_DETAIL
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CLOSING_INFORMATION/CLOSING_ADJUSTMENT_ITEMS/CLOSING_ADJUSTMENT_ITEM/CLOSING_ADJUSTMENT_ITEM_DETAIL/ClosingAdjustmentItemAmount
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CLOSING_INFORMATION/CLOSING_ADJUSTMENT_ITEMS/CLOSING_ADJUSTMENT_ITEM/CLOSING_ADJUSTMENT_ITEM_DETAIL/ClosingAdjustmentItemType
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CLOSING_INFORMATION/CLOSING_INFORMATION_DETAIL
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CLOSING_INFORMATION/CLOSING_INFORMATION_DETAIL/CashFromBorrowerAtClosingAmount
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CONSTRUCTION
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CONSTRUCTION/ConstructionImprovementCostsAmount
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CONSTRUCTION/ConstructionLoanType
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/CONSTRUCTION/ConstructionToPermanentClosingType
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_DETAIL
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_DETAIL/AlterationsImprovementsAndRepairsAmount
      17     17  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_DETAIL/ApplicationSignedByLoanOriginatorDate
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_DETAIL/EstimatedClosingCostsAmount
       9      9  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_DETAIL/MIAndFundingFeeFinancedAmount
       9      9  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_DETAIL/MIAndFundingFeeTotalAmount
       8      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_DETAIL/PrepaidItemsEstimatedAmount
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_DETAIL/RefinanceImprovementCostsAmount
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_TOTAL
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_TOTAL/EXTENSION
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_TOTAL/EXTENSION/OTHER
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_TOTAL/EXTENSION/OTHER/ULAD:URLA_TOTAL_EXTENSION
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/DOCUMENT_SPECIFIC_DATA_SETS/DOCUMENT_SPECIFIC_DATA_SET/URLA/URLA_TOTAL/EXTENSION/OTHER/ULAD:URLA_TOTAL_EXTENSION/ULAD:URLATotalSellerCreditsAmount
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/EXTENSION/OTHER/DU:LOAN_EXTENSION/DU:UNDERWRITING_VERIFICATIONS/DU:UNDERWRITING_VERIFICATION/DU:VerificationReportSupplierType
       8      8  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/GOVERNMENT_LOAN
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/GOVERNMENT_LOAN/FHALoanLenderIdentifier
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/GOVERNMENT_LOAN/FHALoanSponsorIdentifier
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/GOVERNMENT_LOAN/GovernmentMortgageCreditCertificateAmount
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/GOVERNMENT_LOAN/GovernmentRefinanceType
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/GOVERNMENT_LOAN/SectionOfActType
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/GOVERNMENT_LOAN/VABorrowerCoBorrowerMarriedIndicator
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/GOVERNMENT_LOAN/VAEntitlementAmount
       5      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/HMDA_LOAN
       5      5  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/HMDA_LOAN/HMDA_LOAN_DETAIL
       1      1  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/HMDA_LOAN/HMDA_LOAN_DETAIL/HMDARateSpreadPercent
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/HMDA_LOAN/HMDA_LOAN_DETAIL/HMDA_HOEPALoanStatusIndicator
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/HOUSING_EXPENSES
      84     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/HOUSING_EXPENSES/HOUSING_EXPENSE
      84     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/HOUSING_EXPENSES/HOUSING_EXPENSE/HousingExpensePaymentAmount
      84     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/HOUSING_EXPENSES/HOUSING_EXPENSE/HousingExpenseTimingType
      84     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/HOUSING_EXPENSES/HOUSING_EXPENSE/HousingExpenseType
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/INVESTOR_LOAN_INFORMATION
       3      3  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/INVESTOR_LOAN_INFORMATION/InvestorProductPlanIdentifier
      12     12  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/ApplicationReceivedDate
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/BalloonIndicator
       4      4  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/BelowMarketSubordinateFinancingIndicator
      14     14  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/BuydownTemporarySubsidyFundingIndicator
      18     18  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/ConstructionLoanIndicator
       2      2  MESSAGE/DEAL_SETS/DEAL_SET/DEALS/DEAL/LOANS/LOAN[@LoanRoleType="SubjectLoan"]/LOAN_DETAIL/ConversionOfContractForDeedIndicator
